 
 

 
The Binary Butterfly
Copyright © 2024 Richard Peall.
All rights reserved
This book is a work of fiction. Any names, characters, companies, organizations, places, events, locales, and incidents are either used in a fictitious manner or are fictional. Any resemblance to actual persons, living or dead, actual companies or organizations, or actual events is entirely coincidental.
No portion of this book may be reproduced in any form without written permission from the publisher or author except where permitted by copyright law.
For permission requests, contact richpeall@myself.com or refer to the publisher directly.
Book Cover by Richard Peall. 2024
Parts of the content within this book are generative text or rearrangement by Chat GPT at prompt by Richard Peall or output from Grammarly. 2024
First Edition
 
Dedication
This book, and my thoughts and love, are dedicated to those who have stood with me and cared for me, even in the darkness.

To my wife, and very best friend, Amber.

And to my mum, rest in peace.

I would not have created these words if it weren’t also for the friends, near and far, who helped inspire and create this story and gave me the energy and drive to do any of this.

Amelia, Frosty, James, Troels.

And to those who came before me, creating the worlds of Cyberpunk and the dystopian fantasy warnings of humanity's potential failings.
Let us hope that these stories will always be a fantasy. 
Contents
Dedication	3
1868.	The journey, including their preparations, had left them amid one of the busier roads of Little China – just as the sun was starting to drown long shadows of the shorter buildings, its low glare sparking and reflecting from the facias of the taller buildings of the far off Central district.
1869.	Evening would come soon enough, and Mellie wanted nothing more than for this to be done with so she could get back, eager that Lynx would have pulled out another key, something for them to work with.
1870.	In words she could not understand, a vendor excitedly hollered at her as she passed. He seemed to be selling what looked like merchandise for one of the many bands popular in Akureyri, but not one she recognised; she waved away the offering of a bright blue jacket. The insistent man continued until she had passed and merged once more with the flow of people.
1871.	“Is this normal?” Mellie asked, her voice rising to reach Gerhardt, who had slipped ahead. She watched his shoulders tense slightly before he glanced back. “Normal? I guess. It should thin out as we hit Rin-Yukai. We could stop and grab some food if you’re hungry?”
1872.	She hurried, pushing past a dense crowd—all trying to cross the street at once, “Is it far?”
1873.	“Another few blocks ahead.”
1874.	Mellie shifted the coat-gun package, pulling it against her chest. As she felt the ammunition belt slide, a flicker of anxiety passed through her. What are we going to find there? Is this safe? she wondered as she continued to shoulder her way forward in the wake of Gerhardt’s stride.
1875.	As they advanced, the crowds began to thin, revealing the road Gerhardt had mentioned. Mellie noticed the intricate graffiti that adorned the walls, a pictorial narrative of the local culture. She dodged a cyclist weaving through the thinning throng, feeling the city's rhythm shift around her. A delivery van stuck across the road had all but halted traffic, and what few people there were now moved sparsely and allowed Mellie to catch up and walk beside Gerhardt.
1876.	“You have a plan for this, right?” She asked, the wrapped gun now resting on her shoulder, bobbing as they walked; to her amazement, she’d gone this whole time, and not one person had even paid her any attention, a few jeering overly eager eyes assessing her other assets, but the rattling coat had been invisible.
1877.	“Sure, I offer them a little money as a peace token, and then I ask them what they were doing Northside.” Gerhardt’s normally melodically monotonous voice had picked up some genuine notes of aggravation. “Don’t you think it just a little strange that they’d go to the trouble of going so far from their terf, under the noses of Cit-Sec, just to hit some apartment?”
1878.	It was a world Mellie was not familiar with. Her father had taught her that gang warfare had long been a part of the city and that the streets were never safe, but the machinations of a living, breathing and very real crime syndicate were a field of knowledge she had no real experience of.
1879.	Gerhardt came to a halt and turned to her, “Listen, I know these people, and they know me. I’m going to go in alone. If they see you with that—” His voice faded at the indication, his cybernetic eye buzzing quietly as it refocused, “Well, they probably already know we’re coming– and I would also assume they already know you are carrying. It will be easier if I go in to talk alone.”
1880.	“The hell with that, I came here to watch your ass.” Mellie frowned at the quiet insistence of Gerhardt’s voice.
1881.	A pedestrian carrying a large box walked past as they stood in silence; Mellie watched the shorter man happily whistling to himself as he went on his way.
1882.	“No, you should wait outside. If you have to, take up an overwatch, if it makes you feel better. But I would advise you don’t. You have one big gun– I expect they have more.” Gerhardt’s commands were now quiet and delivered with smooth confidence. His still human eye flicked as he read Mellie’s face.
1883.	“Fine, but I swear, this all needs to happen with no drama. We can’t screw things up now.” Her voice matched his in the totality of her statement.
1884.	Gerhardt's nod was slow, deliberate. He raised his arm, pointing along the road, “That corner there, we’ll turn. We’re deep in their territory now. But that,” He pulled his pointing finger to rest, indicating a graffitied black-green winding Mobius-looped cobra curled about a diamond shape daubed on the wall behind Mellie, “is the cobra’s nest.”
1885.	 
1886.	Lynx had been sitting for nearly an hour; the only suitable place for the task was the furthest window seats to the side, but even here, overlooked from the street outside, Lynx sat half-turned to crow over his deck. Thankfully, Garro made for an impressive improvised wall to the few patrons of the diner. The passing sweep of the sun subtly shifted shadows as time unwrapped.
1887.	The price of the food here had come as a shock, and with Garro not even carrying a cred-stick, Lynx had to make good on their meal. The sauce-covered mix of tofu and what looked like real vegetables kept Garro happily munching away while Lynx did the heavy lifting.
1888.	His deck took up a large portion of the table in the small corner booth; he’d deactivated some of the displays so as not to draw attention, but—stymied as he was—he was making progress. A local connection hub he had managed to create a backdoor into provided a spectrum of information—mostly useless—but, there were signs that still pointed to Zecsa’s activity.
1889.	“So, what’s that?” Garro pointed at a flashing icon, an air of genuine inquisitive curiosity mashed among the mouthful of tofu.
1890.	“That? That’s why we’re here, the last data ping from Zecsa’s nest that hit this node.” Lynx spun the display and let it morph into a more visual map – akin to a street map, “And here,” he pointed at another symbol that threaded a glowing golden line to the one Garro had quizzed about, “Here is where we go next. It should only be a few blocks away.”
1891.	“We should get a move on, it’s getting late. The longer we stick around those badges, the more chance they have to pull us for—” Lynx looked about himself and waved his arm, “dressing in green.” He mocked the totalitarian opinion he had of the security forces.
